  Game.cpp
C:\Users\Junior\Desktop\HBGhost\Client\Game.cpp(32427): warning C4700: variável local não inicializada 'iLoc' usada
     Criando biblioteca .\Release\Game.lib e objeto .\Release\Game.exp
cximage.lib(ximabmp.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximabmp.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcphuff.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcprepct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcprepct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcsample.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcsample.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdapimin.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdapistd.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdcoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdcoefct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdcolor.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdcolor.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jddctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jddctmgr.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdhuff.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdhuff.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdinput.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdinput.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdmainct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdmarker.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdmaster.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdmerge.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdmerge.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdphuff.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdphuff.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdpostct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdpostct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jdsample.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jdsample.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jerror.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jerror.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jfdctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jfdctflt.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jfdctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jfdctfst.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jfdctint.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jfdctint.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jidctflt.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jidctflt.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jidctfst.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jidctfst.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jidctint.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jidctint.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jidctred.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jidctred.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jmemmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jmemmgr.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jmemnobs.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jmemnobs.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jquant1.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jquant1.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jquant2.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jquant2.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jutils.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jutils.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
  Client.vcxproj -> C:\Users\Junior\Desktop\HBGhost\Client\.\Release\Game.exe
C:\Users\Junior\Desktop\HBGhost\Client\Game.cpp(32849): warning BK4504: arquivo contÚm muitas referÛncias; ignorando pr¾ximas referÛncias desta fonte
